1 H Hydrogen 25
2 He Helium 31
3 Li Lithium 145
4 Be Beryllium 105
5 B Boron 85
6 C Carbon 70
7 N Nitrogen 65
8 O Oxygen 60
9 F Fluorine 50
10 Ne Neon 38
11 Na Sodium 180
12 Mg Magnesium 150
13 Al Aluminium 125
14 Si Silicon 110
15 P Phosphorus 100
16 S Sulfur 100
17 Cl Chlorine 100
18 Ar Argon 71
19 K Potassium 220
20 Ca Calcium 180
21 Sc Scandium 160
22 Ti Titanium 140
23 V Vanadium 135
24 Cr Chromium 140
25 Mn Manganese 140
26 Fe Iron 140
27 Co Cobalt 135
28 Ni Nickel 135
29 Cu Copper 135
30 Zn Zinc 135
31 Ga Gallium 130
32 Ge Germanium 125
33 As Arsenic 115
34 Se Selenium 115
35 Br Bromine 115
36 Kr Krypton 88
37 Rb Rubidium 235
38 Sr Strontium 200
39 Y Yttrium 180
40 Zr Zirconium 155
41 Nb Niobium 145
42 Mo Molybdenum 145
43 Tc Technetium 135
44 Ru Ruthenium 130
45 Rh Rhodium 135
46 Pd Palladium 140
47 Ag Silver 160
48 Cd Cadmium 155
49 In Indium 155
50 Sn Tin 145
51 Sb Antimony 145
52 Te Tellurium 140
53 I Iodine 140
54 Xe Xenon 108
55 Cs Caesium 260
56 Ba Barium 215
57 La Lanthanum 195
58 Ce Cerium 185
59 Pr Praseodymi 185
60 Nd Neodymium 185
61 Pm Promethium 185
62 Sm Samarium 185
63 Eu Europium 185
64 Gd Gadolinium 180
65 Tb Terbium 175
66 Dy Dysprosium 175
67 Ho Holmium 175
68 Er Erbium 175
69 Tm Thulium 175
70 Yb Ytterbium 175
71 Lu Lutetium 175
72 Hf Hafnium 155
73 Ta Tantalum 145
74 W Tungsten 135
75 Re Rhenium 135
76 Os Osmium 130
77 Ir Iridium 135
78 Pt Platinum 135
79 Au Gold 135
80 Hg Mercury 150
81 Tl Thallium 190
82 Pb Lead 180
83 Bi Bismuth 160
84 Po Polonium 190
85 At Astatine 0
86 Rn Radon 120
87 Fr Francium 0
88 Ra Radium 215
89 Ac Actinium 195
90 Th Thorium 180
91 Pa Protactini 180
92 U Uranium 175
93 Np Neptunium 175
94 Pu Plutonium 175
95 Am Americium 175
96 Cm Curium 0
97 Bk Berkelium 0
98 Cf Californiu 0
99 Es Einsteiniu 0
100 Fm Fermium 0
101 Md Mendeleviu 0
102 No Nobelium 0
103 Lr Lawrencium 0
104 Rf Rutherford 0
105 Db Dubnium 0
106 Sg Seaborgium 0
107 Bh Bohrium 0
108 Hs Hassium 0
109 Mt Meitnerium 0
110 Ds Darmstadti 0
111 Rg Roentgeniu 0
112 Cn Coperniciu 0
113 Uut Ununtrium 0
114 Uuq Ununquadiu 0
115 Uup Ununpentiu 0
116 Uuh Ununhexium 0
117 Uuh Ununseptiu 0
118 Uuo Ununoctium 0
